stageRM: .word 320, 240
9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 17, 17, 17, 17, 43, 43, 43, 43, 43, 17, 25, 25, 26, 26, 17, 124, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 58, 58, 255, 255, 255, 255, 255, 189, 49, 49, 49, 49, 58, 0, 174, 183, 183, 255, 0, 32, 33, 0, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0, 61, 61, 61, 50, 49, 49, 58, 0, 183, 183, 183, 9, 49, 49, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 41, 0, 0, 252, 253, 253, 0, 50, 49, 49, 49, 49, 57, 57, 33, 33, 33, 0, 255, 255, 255, 255, 182, 0, 19, 19, 19, 19, 0, 172, 181, 181, 181, 181, 181, 181, 0, 27, 19, 19, 19, 0, 255, 255, 255, 0, 57, 51, 43, 43, 43, 43, 49, 49, 57, 44, 43, 43, 25, 25, 25, 25, 25, 25, 25, 25, 25, 173, 182, 183, 191, 0, 183, 0, 33, 33, 33, 33, 33, 255, 255, 255, 0, 59, 58, 59, 58, 59, 59, 123, 123, 123, 123, 123, 123, 123, 123, 123, 124, 25, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 17, 17, 17, 43, 43, 43, 43, 43, 17, 17, 25, 25, 26, 25, 26, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 58, 58, 255, 255, 255, 255, 255, 189, 49, 49, 49, 49, 0, 183, 183, 183, 101, 0, 126, 126, 33, 0, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0, 61, 49, 49, 49, 49, 49, 58, 0, 183, 183, 0, 52, 60, 60, 49, 49, 49, 57, 33, 57, 33, 33, 33, 41, 52, 33, 33, 33, 33, 33, 0, 0, 0, 0, 0, 0, 0, 57, 49, 49, 49, 49, 49, 33, 61, 61, 41, 0, 255, 255, 255, 255, 182, 0, 19, 19, 19, 19, 0, 172, 181, 181, 181, 181, 181, 181, 0, 27, 19, 19, 19, 0, 255, 255, 255, 0, 52, 43, 43, 43, 126, 126, 126, 126, 43, 43, 43, 43, 25, 25, 25, 25, 25, 25, 25, 25, 25, 173, 183, 174, 0, 191, 0, 0, 33, 33, 33, 33, 33, 255, 255, 0, 3, 0, 59, 59, 58, 59, 59, 0, 0, 123, 123, 123, 123, 123, 123, 123, 26, 25, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 17, 17, 17, 43, 43, 43, 43, 43, 17, 17, 25, 25, 26, 25, 26, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 58, 58, 58, 58, 58, 255, 255, 189, 49, 50, 49, 49, 0, 183, 183, 174, 101, 0, 126, 126, 49, 0, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0, 58, 49, 49, 49, 49, 49, 58, 0, 183, 174, 0, 52, 61, 60, 50, 50, 49, 49, 49, 49, 49, 49, 49, 50, 51, 43, 57, 33, 33, 49, 8, 174, 182, 182, 182, 182, 183, 0, 58, 49, 49, 49, 33, 33, 61, 61, 0, 255, 255, 255, 255, 255, 173, 0, 19, 27, 19, 19, 1, 172, 181, 181, 181, 181, 181, 181, 0, 27, 19, 19, 19, 0, 255, 255, 255, 0, 52, 43, 34, 33, 126, 126, 126, 126, 43, 43, 43, 43, 25, 25, 25, 25, 25, 25, 25, 25, 25, 8, 0, 174, 0, 0, 0, 183, 33, 33, 33, 33, 33, 255, 255, 255, 0, 255, 0, 34, 59, 58, 0, 124, 124, 0, 124, 123, 123, 123, 123, 123, 25, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 17, 17, 43, 43, 43, 43, 43, 17, 17, 17, 17, 25, 25, 26, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 58, 58, 58, 58, 58, 50, 50, 49, 50, 41, 41, 0, 183, 183, 183, 0, 9, 126, 126, 126, 50, 0, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0, 58, 49, 49, 1, 9, 41, 49, 0, 183, 0, 61, 61, 61, 61, 61, 61, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 0, 173, 182, 182, 182, 183, 173, 182, 0, 57, 33, 33, 33, 61, 61, 61, 60, 0, 255, 255, 255, 255, 246, 0, 19, 19, 19, 27, 19, 9, 173, 181, 181, 181, 181, 181, 181, 181, 0, 18, 19, 27, 27, 0, 255, 255, 255, 0, 25, 41, 41, 126, 126, 126, 126, 43, 43, 43, 43, 25, 25, 25, 25, 25, 25, 25, 25, 25, 50, 50, 9, 174, 0, 173, 0, 33, 33, 33, 33, 33, 0, 182, 255, 255, 255, 255, 82, 8, 0, 124, 189, 116, 8, 124, 123, 123, 123, 124, 25, 25, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 17, 17, 43, 43, 43, 43, 43, 17, 17, 17, 17, 17, 17, 25, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 58, 58, 58, 58, 50, 41, 41, 9, 9, 183, 183, 183, 182, 0, 9, 125, 125, 125, 126, 0, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0, 58, 41, 9, 182, 174, 9, 0, 183, 101, 8, 61, 61, 61, 61, 61, 61, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 33, 9, 100, 182, 182, 173, 183, 0, 182, 0, 41, 33, 33, 33, 52, 61, 61, 49, 0, 255, 255, 255, 255, 246, 0, 19, 19, 19, 19, 0, 100, 181, 181, 181, 181, 181, 181, 181, 181, 0, 18, 19, 19, 27, 0, 255, 255, 255, 0, 25, 49, 50, 125, 126, 125, 125, 43, 43, 43, 43, 25, 25, 25, 25, 25, 25, 25, 25, 25, 52, 52, 247, 8, 173, 8, 8, 33, 33, 33, 33, 33, 91, 0, 173, 255, 255, 173, 90, 116, 124, 189, 107, 9, 123, 123, 123, 123, 115, 115, 25, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 17, 17, 17, 17, 17, 17, 25, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 58, 50, 0, 0, 183, 183, 182, 183, 183, 183, 0, 8, 49, 49, 49, 126, 0, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0, 57, 0, 182, 183, 183, 101, 0, 183, 0, 57, 61, 61, 61, 61, 61, 61, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 0, 183, 9, 174, 174, 9, 183, 0, 182, 0, 41, 33, 33, 33, 41, 61, 61, 49, 0, 255, 255, 255, 255, 246, 0, 19, 19, 19, 19, 0, 100, 181, 181, 181, 181, 181, 181, 181, 181, 0, 18, 19, 19, 27, 0, 255, 255, 255, 0, 33, 49, 49, 50, 190, 43, 43, 43, 43, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 255, 58, 0, 58, 58, 33, 33, 33, 33, 33, 0, 173, 0, 255, 255, 0, 107, 190, 190, 125, 0, 123, 123, 123, 123, 123, 34, 25, 25, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 17, 17, 17, 17, 17, 17, 17, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 183, 183, 183, 191, 183, 0, 0, 58, 49, 49, 49, 49, 49, 0, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0, 58, 0, 0, 183, 183, 182, 182, 183, 0, 52, 43, 33, 49, 57, 58, 61, 58, 49, 49, 50, 49, 57, 49, 49, 49, 57, 57, 49, 0, 183, 9, 174, 174, 9, 183, 0, 182, 0, 41, 33, 33, 33, 58, 61, 61, 49, 0, 255, 255, 255, 255, 246, 0, 19, 19, 19, 19, 0, 100, 181, 181, 181, 181, 181, 181, 181, 181, 0, 18, 19, 19, 27, 0, 255, 255, 255, 0, 33, 49, 49, 50, 43, 43, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 254, 58, 58, 58, 58, 33, 33, 33, 33, 33, 58, 0, 173, 0, 255, 255, 82, 116, 189, 0, 0, 124, 123, 123, 123, 34, 25, 25, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 17, 17, 17, 17, 17, 17, 17, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 0, 0, 57, 49, 49, 49, 49, 49, 49, 49, 0, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0, 58, 0, 182, 0, 9, 183, 182, 255, 0, 58, 44, 44, 33, 33, 41, 57, 33, 57, 49, 49, 57, 41, 57, 57, 57, 33, 32, 61, 0, 255, 9, 174, 174, 9, 183, 0, 182, 0, 41, 33, 33, 33, 49, 49, 57, 43, 0, 255, 255, 255, 0, 0, 0, 19, 19, 19, 19, 0, 100, 181, 181, 181, 181, 181, 181, 181, 181, 0, 18, 19, 19, 27, 0, 255, 255, 255, 0, 33, 49, 49, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 57, 58, 58, 58, 58, 33, 33, 33, 33, 33, 59, 59, 0, 164, 0, 255, 255, 9, 0, 255, 255, 0, 124, 123, 124, 98, 25, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 17, 17, 17, 17, 17, 17, 17, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 49, 49, 49, 49, 49, 49, 49, 0, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0, 58, 49, 0, 183, 174, 9, 255, 0, 49, 49, 49, 50, 43, 44, 43, 33, 33, 32, 57, 57, 44, 33, 43, 43, 33, 43, 44, 33, 33, 0, 0, 182, 182, 9, 183, 0, 182, 0, 33, 58, 49, 49, 49, 57, 43, 52, 0, 255, 255, 255, 0, 0, 0, 19, 19, 19, 19, 0, 100, 181, 181, 181, 181, 181, 181, 181, 181, 0, 18, 19, 19, 27, 0, 255, 255, 255, 0, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 255, 58, 58, 58, 58, 33, 33, 33, 33, 33, 59, 59, 59, 0, 173, 0, 173, 255, 255, 255, 255, 255, 0, 124, 17, 25, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 17, 17, 17, 17, 17, 17, 17, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 49, 49, 49, 49, 0, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0, 41, 57, 41, 0, 0, 0, 0, 50, 49, 49, 49, 49, 49, 49, 49, 49, 44, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 33, 0, 0, 0, 9, 191, 0, 183, 0, 58, 49, 49, 49, 49, 43, 52, 33, 0, 255, 255, 255, 0, 0, 0, 19, 19, 19, 19, 0, 100, 181, 181, 181, 181, 181, 181, 181, 181, 0, 18, 27, 19, 19, 27, 0, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 58, 58, 58, 58, 58, 33, 33, 33, 33, 33, 59, 59, 59, 59, 0, 173, 9, 173, 255, 255, 255, 255, 255, 0, 26, 25, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 17, 17, 17, 17, 17, 17, 17, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 49, 0, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0, 58, 33, 33, 33, 33, 33, 33, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 43, 49, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 50, 51, 43, 0, 0, 0, 0, 57, 49, 49, 49, 49, 43, 51, 33, 49, 0, 255, 255, 255, 0, 0, 0, 19, 19, 19, 27, 0, 100, 181, 181, 181, 181, 181, 181, 181, 181, 181, 9, 19, 19, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 58, 58, 58, 58, 58, 33, 33, 33, 33, 33, 59, 59, 59, 123, 123, 0, 83, 0, 0, 255, 255, 255, 255, 255, 0, 9, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 17, 17, 17, 17, 17, 17, 17, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 116, 116, 116, 116, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0, 57, 49, 49, 49, 49, 49, 33, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 43, 43, 43, 43, 43, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 50, 50, 49, 49, 41, 49, 49, 49, 0, 255, 255, 9, 0, 0, 19, 19, 19, 27, 19, 0, 100, 181, 181, 181, 181, 181, 181, 181, 116, 116, 116, 116, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 58, 58, 58, 58, 59, 33, 33, 33, 33, 33, 59, 59, 123, 123, 123, 123, 25, 91, 91, 0, 246, 255, 255, 246, 0, 9, 17, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 17, 17, 17, 17, 17, 17, 17, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 116, 116, 116, 116, 116, 116, 116, 116, 116, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0, 58, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 57, 43, 34, 33, 50, 49, 49, 49, 0, 255, 255, 9, 0, 0, 19, 19, 19, 19, 0, 190, 181, 181, 181, 181, 181, 116, 116, 116, 116, 116, 116, 116, 116, 116, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 58, 58, 58, 59, 59, 33, 33, 33, 33, 33, 59, 123, 123, 123, 123, 123, 124, 8, 0, 164, 0, 255, 255, 0, 26, 17, 17, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 17, 17, 17, 17, 17, 17, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 127, 127, 127, 127, 127, 127, 127, 0, 58, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 57, 57, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 57, 49, 57, 57, 33, 33, 49, 49, 49, 49, 49, 49, 49, 0, 255, 255, 9, 0, 0, 19, 19, 19, 19, 0, 190, 181, 181, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 58, 59, 59, 59, 59, 33, 33, 33, 33, 33, 123, 123, 123, 123, 123, 123, 123, 34, 26, 0, 165, 0, 0, 26, 17, 17, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
